name,id,lat,lon,cumulative_revenue,design_capacity,capital_cost,project_type,traffic_per_day,target_traffic_per_day,fee_effective_year
316,418,21.693812,78.387824,0,0,0,6,5453,5453,2021
522,419,21.343724,79.009038,0,0,0,6,11802,12628,2021
200,420,26.551347,74.780202,0,0,0,2,53230,52370,2021
531,421,26.158466,74.371725,0,0,0,2,40672,57762,2021
194,422,21.425234,70.295437,0,0,0,6,19286,20700,2021
153,423,20.961287,70.334349,0,0,0,6,18711,20700,2021
546,424,26.245678,92.541521,0,0,0,6,18169,18169,2021
145,425,26.114657,92.875479,0,0,0,6,11871,11871,2017
475,426,26.100258,91.879125,0,0,0,6,34034,34034,2021
405,427,21.134676,73.478511,0,0,0,2,29483,37920,2021
84,428,21.190249,72.869085,0,0,0,2,27117,37920,2021
387,429,28.497746,77.629298,0,0,0,2,39635,37550,2021
618,430,28.062821,77.946047,0,0,0,2,28396,37550,2021
368,431,21.20296,81.905328,0,0,0,2,19047,19047,2019
633,432,21.229353,81.607029,0,0,0,2,48999,48999,2018
549,433,26.063535,74.05947,0,0,0,2,48999,7041,2021
255,434,25.828286,73.45492,0,0,0,2,24995,8403,2021
93,438,25.371114,73.201486,0,0,0,2,33238,10457,2021
666,439,25.033571,72.94353,0,0,0,2,34501,10439,2021
193,440,13.194218,78.545197,0,0,0,2,18105,21449,2021
690,441,21.139545,79.365105,0,0,0,2,30717,48500,2021
568,442,26.373615,85.493984,0,0,0,6,4203,4203,2021
570,443,13.525577,79.532925,0,0,0,2,9457,10483,2021
527,444,13.150776,79.834675,0,0,0,2,15866,15866,2021
490,445,20.137113,85.83902,0,0,0,2,24786,14824,2021
428,446,24.420042,76.503896,0,0,0,6,7383,12223,2021
288,447,11.012827,77.073181,0,0,0,2,43166,56740,2021
438,448,22.934663,69.801655,0,0,0,2,31349,33000,2021
182,450,16.715205,81.827876,0,0,0,2,25601,24857,2021
663,451,16.823729,81.430664,0,0,0,2,21231,24857,2021
109,452,14.979577,78.574764,0,0,0,2,17024,5084,2021
500,453,14.513518,78.79121,0,0,0,2,20261,6172,2021
496,454,25.99328,91.860491,0,0,0,6,15209,15209,2021
564,455,28.754563,76.795216,0,0,0,2,30902,34000,2021
339,456,25.17025,76.130522,0,0,0,2,18784,27551,2021
408,457,25.20385,73.814701,0,0,0,2,16845,16845,2021
477,458,25.704011,74.061836,0,0,0,2,25615,25615,2021
637,459,12.993098,74.792333,0,0,0,6,35080,35080,2021
87,460,18.205251,78.398261,0,0,0,6,17677,16472,2021
361,461,25.674873,82.32499,0,0,0,6,9645,9645,2021
486,462,26.035838,81.43825,0,0,0,6,6553,6553,2021
142,464,21.299829,82.94286,0,0,0,2,12766,23202,2021
166,465,21.226901,82.422438,0,0,0,2,14539,23202,2021
680,466,22.453254,73.070539,0,0,0,2,39993,93298,2021
545,467,22.715971,72.740887,0,0,0,6,32349,93298,2021
392,468,28.927049,76.442169,0,0,0,2,16248,27726,2021
553,469,29.100833,75.885093,0,0,0,2,29412,27726,2021
513,470,25.788339,74.338933,0,0,0,6,4024,4024,2021
572,471,25.802861,85.283461,0,0,0,6,19724,19724,2021
383,472,26.084278,74.001389,0,0,0,6,0,73351.6728,2021
0,473,27.292105,81.54465,0,0,0,6,11001,11001,2021
218,474,27.825548,81.527252,0,0,0,6,11696,11696,2021
624,475,22.607365,75.794134,0,0,0,2,35826,35826,2021
113,476,19.170738,74.074993,0,0,0,2,22000,31714,2021
246,477,19.516452,74.201583,0,0,0,2,19600,31714,2021
480,478,25.865638,71.616734,0,0,0,6,3200,3200,2021
222,479,13.47641,74.713082,0,0,0,2,0,73351.6728,2021
239,480,13.108245,74.784562,0,0,0,7,0,73351.6728,2019
639,481,12.75958,74.874087,0,0,0,7,423892,15001,2021
280,482,16.985586,78.50172,0,0,0,6,0,73351.6728,2021
349,483,16.608082,78.677722,0,0,0,6,0,73351.6728,2021
133,484,17.471578,79.980527,0,0,0,7,0,73351.6728,2021
369,485,24.822455,87.966864,0,0,0,2,856421,856421,2021
111,486,25.195872,88.182566,0,0,0,2,875568,875568,2021
394,487,26.038799,85.447437,0,0,0,2,4380,4380,2021
212,488,25.590289,85.875945,0,0,0,2,6016,6016,2021
348,489,26.537213,77.086068,0,0,0,6,0,73351.6728,2021
129,490,26.613002,77.515359,0,0,0,6,0,73351.6728,2021
547,491,27.177493,77.811532,0,0,0,6,0,73351.6728,2021
388,492,33.024637,75.252118,0,0,0,2,0,73351.6728,2021
467,493,33.174771,75.303421,0,0,0,2,0,73351.6728,2021
54,1476,27.275167,74.351659,0,0,0,6,0,73351.6728,2021
642,1477,26.870978,74.293475,0,0,0,6,0,73351.6728,2021
569,1478,25.110565,73.988241,0,0,0,2,0,73351.6728,2021
445,1479,25.274995,74.492879,0,0,0,2,0,73351.6728,2021
617,4480,29.810574,73.875389,0,0,0,6,206247,206247,2021
377,4481,28.712002,75.481566,0,0,0,2,9843,15133,2021
164,4482,28.329757,75.05592,0,0,0,2,9592,15133,2021
610,4483,27.76326,74.723371,0,0,0,2,5247,15133,2021
559,4484,14.210397,79.560418,0,0,0,6,0,73351.6728,2021
132,4485,13.788513,79.589622,0,0,0,6,0,73351.6728,2021
31,4486,16.850428,80.633633,0,0,0,6,0,73351.6728,2021
606,4489,10.158744,78.651128,0,0,0,6,0,73351.6728,2021
264,4490,26.308858,72.914295,0,0,0,6,0,73351.6728,2021
442,4491,26.570811,72.327192,0,0,0,6,0,73351.6728,2021
439,4492,26.889721,71.981819,0,0,0,6,0,73351.6728,2021
427,4493,15.412411,79.497541,0,0,0,6,0,73351.6728,2021
562,4494,15.197922,79.450868,0,0,0,6,0,73351.6728,2021
103,4495,14.736039,79.049052,0,0,0,6,0,73351.6728,2021
236,4496,21.147001,86.117538,0,0,0,2,5420,32834,2021
320,4497,21.508544,85.826198,0,0,0,2,5420,32834,2021
48,4498,21.710167,85.5836,0,0,0,2,5420,32834,2021
310,4499,24.522264,81.365223,0,0,0,6,7760,7760,2021
623,4500,24.395853,81.802372,0,0,0,6,8349,8349,2021
376,4501,29.292067,75.648213,0,0,0,6,0,73351.6728,2021
465,4502,29.578554,76.088477,0,0,0,2,21919,21919,2021
36,4503,29.299141,75.819719,0,0,0,2,21919,21919,2021
118,4504,28.99832,75.604417,0,0,0,2,21919,21919,2021
283,4505,30.265789,76.148309,0,0,0,6,0,73351.6728,2021
33,4506,30.247772,75.640226,0,0,0,6,0,73351.6728,2021
75,4507,29.060626,77.064081,0,0,0,6,0,73351.6728,2021
626,4508,23.548753,85.756866,0,0,0,6,0,73351.6728,2021
643,4509,23.668354,86.045229,0,0,0,6,0,73351.6728,2021
174,4510,26.062927,72.673202,0,0,0,6,0,73351.6728,2021
498,4511,10.612499,79.0306,0,0,0,6,0,73351.6728,2021
413,4512,17.745596,77.317882,0,0,0,2,0,73351.6728,2021
287,4513,17.645717,77.820114,0,0,0,2,0,73351.6728,2021
694,4515,0,0,0,0,0,2,0,73351.6728,2021
641,4520,1,1,0,0,0,2,0,73351.6728,2021
162,4536,28.930785,79.475734,0,0,0,2,14200,22461,2021
270,4537,24.097278,76.988952,0,0,0,2,425284,425284,2021
495,4538,24.517835,77.186491,0,0,0,2,425284,506490,2021
574,4539,25.155846,75.781932,0,0,0,6,9989,9989,2021
474,4540,25.132506,75.796565,0,0,0,6,9989,9989,2021
407,4541,21.702698,73.059975,0,0,0,6,13862625,13862625,2021
65,4542,14.708361,78.872406,0,0,0,6,8841,8841,2021
460,4543,15.741038,78.070783,0,0,0,2,9538,25300,2021
544,4544,25.245762,77.615602,0,0,0,6,2104004,32441,2021
53,4545,23.491222,87.376575,0,0,0,2,46326,71077,2021
595,4546,25.637124,78.875044,0,0,0,5,157528,157528,2021
55,4547,28.941,79.8157,0,0,0,6,4302,4800,2021
237,4548,25.562272,71.407666,0,0,0,6,6498,6498,2021
99,4549,25.105861,71.549558,0,0,0,6,5519,5519,2021
232,4550,27.26549,73.856074,0,0,0,2,6793,6793,2021
482,4551,27.30534,74.1915,0,0,0,2,6295,6295,2021
267,4552,25.865,80.691,0,0,0,6,8970,8970,2021
5,4553,26.197,81.0326,0,0,0,6,9331,9331,2021
384,4554,25.467,41.293,0,0,0,6,11014,9872,2021
433,4555,30.21128,77.194411,0,0,0,6,1006130,1006130,2021
180,4556,13.7143,78.873269,0,0,0,6,9992,9992,2021
105,4557,14.543265,79.862348,0,0,0,6,8309,8309,2021
144,4558,14.6854,79.5156,0,0,0,6,6112,6112,2021
697,4559,40.32217,9.3264,0,0,0,6,3651,4000,2021
382,4560,30.233092,75.102496,0,0,0,2,0,73351.6728,2021
497,4561,30.4,75.5,0,0,0,6,0,73351.6728,2021
167,4562,76.499529,30.39255,0,0,0,6,0,73351.6728,2021
26,4563,76.759305,30.5930556,0,0,0,6,20000,20000,2021
86,4566,29.29914,75.81971,0,0,0,6,0,73351.6728,2021
230,4567,15.818714,77.453999,0,0,0,6,4559,4559,2021
554,4568,27.0175781,72.0194626,0,0,0,6,0,73351.6728,2021
378,4569,27.0298347,71.446434,0,0,0,6,0,73351.6728,2021
444,4570,25.668,77.73,0,0,0,2,421000,421000,2021
508,4571,26.0978,78.0158,0,0,0,2,486000,486000,2021
576,4572,28.00137,73.06546,0,0,0,2,3960,14415,2021
485,4573,27.45006,72.40303,0,0,0,2,2250,14415,2021
329,4574,27.2827777,72.3230556,0,0,0,2,2831,14415,2021
333,4575,29.880727,74.793736,0,0,0,6,0,73351.6728,2021
520,4576,25.4817,92.2882,0,0,0,6,15904,15904,2021
385,4577,25.706,92.3756,0,0,0,6,15809,15809,2021
158,4578,16.4126432,80.7859938,0,0,0,6,25269,25269,2021
507,4579,80.8085833,22.3905556,0,0,0,6,6533,6533,2021
653,4580,9.780999,78.335299,0,0,0,6,6195,6195,2021
435,4581,28.5798201,78.7958556,0,0,0,6,11739,11014,2021
178,4582,19.24404,74.013274,0,0,0,6,36468,36468,2021
621,4583,25.924072,84.967898,0,0,0,6,2508,2508,2021
535,4584,26.055956,85.182733,0,0,0,6,1582,1582,2021
73,4585,28.1859646,78.3630407,0,0,0,6,1741,15901,2021
228,4586,27.08318,83.232649,0,0,0,6,0,73351.6728,2021
121,4588,28.70178,77.621477,0,0,0,6,59033,198911,2021
56,4589,26.6293177,81.3336137,0,0,0,6,19528,19528,2021
23,4590,26.18151,81.56264,0,0,0,6,11780,11780,2021
332,4591,24.122464,80.599361,0,0,0,6,6254,6254,2021
95,4592,9.398195,78.71394,0,0,0,6,5376,5376,2021
169,4593,19.15597,74.41116,0,0,0,6,79121,79121,2021
399,4594,23.48399,80.30481,0,0,0,6,9962,9962,2021
526,4595,23.24908,82.05883,0,0,0,6,3489,3489,2021
602,4596,23.28186,81.429282,0,0,0,6,9962,9962,2021
124,4597,23.657222,76.614862,0,0,0,6,830120,21919,2021
565,4598,23.330918,76.175973,0,0,0,6,1081030,21919,2021
156,4599,22.741519,74.836537,0,0,0,6,3359,3359,2021
429,4600,22.6731595,75.545744,0,0,0,6,3236,3236,2021
450,4601,18.002244,79.903564,0,0,0,6,418,418,2021
14,4602,26.3827777,80.8863888,0,0,0,6,1078,825,2021
516,4603,18.63166,75.6977,0,0,0,6,18304,20102,2021
493,4604,19.3181,75.7487,0,0,0,6,24075,30420,2021
90,4605,19.60083,75.6152,0,0,0,6,17240,27185,2021
258,4606,20.604749,81.419576,0,0,0,6,9943,9943,2021
420,4607,19.662176,81.658696,0,0,0,6,9220,9220,2021
32,4608,19.161402,81.98472,0,0,0,6,0,73351.6728,2021
579,4609,80.030222,23.105109,0,0,0,6,10953,10953,2021
10,4611,26.7024838,82.6745948,0,0,0,6,12221,12221,2021
125,4612,27.2644,83.3643,0,0,0,6,10304,10304,2021
454,4613,26.9209,83.297,0,0,0,6,2390,2390,2021
437,4614,23.418277,80.078098,0,0,0,6,12826,12826,2021
487,4615,24.404862,81.079578,0,0,0,6,12882,12882,2021
208,4617,17.1387,82.2718,0,0,0,6,4983,4983,2021
421,4618,13.1766,80.2449,0,0,0,6,13425,13425,2021
172,4619,19.0990474,78.2133991,0,0,0,6,0,73351.6728,2021
406,4620,24.966405,75.93462,0,0,0,6,25055,25055,2021
281,4621,26.630978,71.205575,0,0,0,6,2321,2321,2021
530,4622,26.3395,82.244267,0,0,0,6,0,73351.6728,2021
6,4623,26.245278,81.593749,0,0,0,6,0,73351.6728,2021
571,4626,28.1602222,80.1005555,0,0,0,6,0,73351.6728,2021
525,4627,26.565182,90.238792,0,0,0,6,7467,7467,2021
290,4628,16.786827,75.739668,0,0,0,6,11626,11626,2021
235,4629,67.7752043,18.82095,0,0,0,6,8524,8524,2021
640,5626,17.826227,76.74068,0,0,0,2,101421,101421,2021
529,5627,17.79978,76.193308,0,0,0,2,101421,101421,2021
96,5628,23.047864,79.907251,0,0,0,6,10023,10023,2021
592,5629,23.257753,77.638119,0,0,0,6,0,73351.6728,2021
250,5630,20.551197,78.039108,0,0,0,6,7474,15741,2021
70,5631,14.710895,74.2936251,0,0,0,6,105618,105618,2021
247,5632,14.3593904,74.419155,0,0,0,6,145318,145318,2021
609,5633,13.9334681,74.5966233,0,0,0,6,122563,122563,2021
578,5634,23.629195,88.36003,0,0,0,2,22195,22195,2021
473,5636,25.558856,81.772125,0,0,0,5,42336,42336,2021
21,5637,18.127774,76.358179,0,0,0,6,100243,100243,2021
456,5638,21.7575,88.233611,0,0,0,6,1732,1732,2021
443,5639,27.2038,77.5011,0,0,0,6,512,11246,2021
89,5640,21.950763,82.061806,0,0,0,6,6500,16714,2021
229,5641,20.857818,78.876369,0,0,0,6,7474,15741,2021
668,5642,22.96882,72.65872,0,0,0,6,0,73351.6728,2021
263,5643,30.211173,77.194286,0,0,0,6,0,73351.6728,2021
76,5644,30.7609536,76.6078459,0,0,0,6,0,73351.6728,2021
205,5645,30.84737,76.13282,0,0,0,6,0,73351.6728,2021
431,5646,26.1311484,92.8389911,0,0,0,6,0,73351.6728,2021
81,5648,26.640821,82.134434,0,0,0,6,0,73351.6728,2021
279,5649,25.634583,15.002951,0,0,0,6,0,73351.6728,2021
370,5650,25.482404,75.31341,0,0,0,6,0,73351.6728,2021
502,5651,25.884209,75.958515,0,0,0,6,0,73351.6728,2021
364,5652,30.209841,78.125409,0,0,0,6,0,73351.6728,2021
213,5653,17.268021,80.679776,0,0,0,6,0,73351.6728,2021
340,5654,28.69299,76.158534,0,0,0,6,0,73351.6728,2021
358,5655,21.6975366,69.5328098,0,0,0,6,0,73351.6728,2021
488,5656,22.080199,69.1338701,0,0,0,6,0,73351.6728,2021
28,5657,31.0114039,76.389817,0,0,0,6,0,73351.6728,2021
69,5658,31.204433,75.876799,0,0,0,6,0,73351.6728,2021
203,5659,26.3049388,89.6188889,0,0,0,6,0,73351.6728,2021
390,5660,26.309387,91.716408,0,0,0,6,0,73351.6728,2021
395,5661,13.194889,79.017469,0,0,0,6,0,73351.6728,2021
558,5662,26.6847777,89.2308333,0,0,0,6,0,73351.6728,2021
593,5663,18.67605,76.39189,0,0,0,6,0,73351.6728,2021
630,5664,26.8733055,88.9147222,0,0,0,6,0,73351.6728,2021
46,5665,22.3446262,87.1266524,0,0,0,6,0,73351.6728,2021
410,5666,25.7197,93.1279,0,0,0,6,0,73351.6728,2021
278,5667,23.879731,76.909815,0,0,0,6,0,73351.6728,2021
411,5668,21.23198,81.7591667,0,0,0,2,0,73351.6728,2021
622,5669,23.359605,77.221079,0,0,0,6,0,73351.6728,2021
265,5670,14.7928655,77.3621177,0,0,0,6,0,73351.6728,2021
276,5671,21.252824,81.537318,0,0,0,6,0,73351.6728,2021
696,5672,14.1691649,78.1349519,0,0,0,6,0,73351.6728,2021
695,5673,17.14501,79.34495,0,0,0,6,0,73351.6728,2021
243,5674,26.8508333,75.9247222,0,0,0,6,0,73351.6728,2021
615,5675,26.7472222,75.7686111,0,0,0,6,0,73351.6728,2021
80,5676,20.234893,78.017434,0,0,0,6,0,73351.6728,2021
107,5677,26.547568,74.506682,0,0,0,6,0,73351.6728,2021
35,5678,26.935547,73.979626,0,0,0,6,0,73351.6728,2021
126,5679,28.75455,76.7952,0,0,0,6,0,73351.6728,2021
346,5680,17.463853,79.170604,0,0,0,6,0,73351.6728,2021
347,5681,18.011824,79.295938,0,0,0,6,0,73351.6728,2021
634,5682,26.052019,70.206006,0,0,0,6,0,73351.6728,2021
94,5683,26.997191,84.375456,0,0,0,6,0,73351.6728,2021
223,5684,26.513044,70.277217,0,0,0,6,0,73351.6728,2021
334,5685,27.143983,70.388192,0,0,0,6,0,73351.6728,2021
587,5686,26.687284,88.230461,0,0,0,6,0,73351.6728,2021
211,5687,21.318554,69.909762,0,0,0,6,0,73351.6728,2021
199,5688,25.5852416,70.8141667,0,0,0,6,0,73351.6728,2021
614,5689,24.9513888,71.1511111,0,0,0,6,0,73351.6728,2021
175,5690,24.9463888,71.4225,0,0,0,6,0,73351.6728,2021
341,5691,21.61976,72.1415933,0,0,0,6,0,73351.6728,2021
453,5692,20.916389,71.321944,0,0,0,6,0,73351.6728,2021
607,5693,26.8219,83.29387,0,0,0,6,0,73351.6728,2021
140,5694,22.7777,82.48068,0,0,0,6,0,73351.6728,2021
491,5695,23.19509,82.92553,0,0,0,6,0,73351.6728,2021
321,5696,20.60611,79.82361,0,0,0,6,0,73351.6728,2021
49,5697,13.30534,79.11473,0,0,0,6,0,73351.6728,2021
134,5698,14.77064,78.36504,0,0,0,6,0,73351.6728,2021
285,5699,23.21784,86.936479,0,0,0,6,0,73351.6728,2021
327,5700,21.703044,79.433797,0,0,0,6,0,73351.6728,2021
426,5701,23.537809,87.12463,0,0,0,6,0,73351.6728,2021
177,5702,27.5786686,81.6335653,0,0,0,6,0,73351.6728,2021
226,5703,30.824455,75.590539,0,0,0,6,0,73351.6728,2021
315,5704,20.41813,86.02029,0,0,0,6,0,73351.6728,2021
74,5705,25.23225,87.01002,0,0,0,6,0,73351.6728,2021
363,5706,28.62808,77.78575,0,0,0,6,0,73351.6728,2021
311,5707,26.3191,87.90342,0,0,0,6,0,73351.6728,2021
34,5708,19.17306,75.3424,0,0,0,6,0,73351.6728,2021
528,5709,29.624188,76.786401,0,0,0,6,0,73351.6728,2021
147,5710,25.62096,78.476725,0,0,0,2,0,73351.6728,2021
271,5711,23.796836,78.546162,0,0,0,6,0,73351.6728,2021
591,5712,30.00135,77.42393,0,0,0,6,0,73351.6728,2021
123,5713,29.585833,77.778333,0,0,0,6,0,73351.6728,2021
42,5714,29.91215,78.02168,0,0,0,6,0,73351.6728,2021
585,5715,30.04082,77.38787,0,0,0,6,0,73351.6728,2021
78,5716,29.931253,77.820383,0,0,0,6,0,73351.6728,2021
556,5717,25.7261111,81.9255555,0,0,0,6,0,73351.6728,2021
242,5718,13.10819,74.78444,0,0,0,6,0,73351.6728,2021
389,5719,22.54994,79.60109,0,0,0,6,0,73351.6728,2021
275,5720,12.21389,76.66306,0,0,0,6,0,73351.6728,2021
693,5721,12.2437,76.88332,0,0,0,6,0,73351.6728,2021
289,5722,11.78008,76.61368,0,0,0,6,0,73351.6728,2021
233,5723,25.11559,81.75417,0,0,0,6,0,73351.6728,2021
448,5724,25.29878,81.94765,0,0,0,6,0,73351.6728,2021
661,5725,25.27192,81.74293,0,0,0,6,0,73351.6728,2021
481,5726,26.15387,71.27751,0,0,0,6,0,73351.6728,2021
464,5727,25.485729,72.569789,0,0,0,6,0,73351.6728,2021
219,5729,25.992661,75.9384815,0,0,0,6,0,73351.6728,2021
91,5730,21.5058155,85.0582372,0,0,0,6,0,73351.6728,2021
309,5731,27.2046,77.4977,0,0,0,6,0,73351.6728,2021
434,5732,16.06238,79.30513,0,0,0,6,0,73351.6728,2021
197,5734,28.47524,72.61884,0,0,0,6,0,73351.6728,2021
63,5735,28.047877,72.349573,0,0,0,6,0,73351.6728,2021
598,5736,27.51125,72.27998,0,0,0,6,0,73351.6728,2021
425,5737,16.026029,79.48465,0,0,0,6,0,73351.6728,2021
506,5738,15.46596,79.07232,0,0,0,6,0,73351.6728,2021
600,5739,26.94928,81.25645,0,0,0,6,0,73351.6728,2021
613,5740,17.590143,79.276497,0,0,0,6,0,73351.6728,2021
344,5741,22.44634,86.59847,0,0,0,6,0,73351.6728,2021
240,5742,24.0445225,85.3856876,0,0,0,6,0,73351.6728,2021
268,5743,29.164995,77.276135,0,0,0,6,0,73351.6728,2021
326,5744,29.394776,76.252134,0,0,0,6,0,73351.6728,2021
583,5745,30.892075,77.004646,0,0,0,6,0,73351.6728,2021
573,5746,30.19749,76.50534,0,0,0,6,0,73351.6728,2021
649,5747,29.91029,76.50666,0,0,0,6,0,73351.6728,2021
110,5748,31.017874,75.299925,0,0,0,6,0,73351.6728,2021
354,5749,30.82689,74.916494,0,0,0,6,0,73351.6728,2021
665,5750,31.37021,74.95469,0,0,0,6,0,73351.6728,2021
355,5751,24.54,86.95,0,0,0,6,0,73351.6728,2021
543,5752,29.407553,78.446612,0,0,0,6,0,73351.6728,2021
68,5753,14.500116,77.796611,0,0,0,6,0,73351.6728,2021
269,5755,14.987394,77.915283,0,0,0,6,0,73351.6728,2021
470,5756,24.285173,86.348624,0,0,0,6,0,73351.6728,2021
261,5757,28.91709,28.91709,0,0,0,4,0,73351.6728,2021
423,5758,28.28198,77.43815,0,0,0,4,0,73351.6728,2021
122,5759,28.09952,77.36404,0,0,0,4,0,73351.6728,2021
424,5760,28.87713,77.25082,0,0,0,4,0,73351.6728,2021
176,5761,28.73377,77.47471,0,0,0,4,0,73351.6728,2021
155,5762,28.68572,77.53373,0,0,0,4,0,73351.6728,2021
92,5763,28.52294,77.59598,0,0,0,4,0,73351.6728,2021
187,5764,28.43818,77.58719,0,0,0,4,0,73351.6728,2021
523,5765,23.131971,76.689998,0,0,0,6,0,73351.6728,2021
1,5766,27.486582,78.79216,0,0,0,6,0,73351.6728,2021
29,5768,28.4762963,77.3056512,0,0,0,2,0,73351.6728,2021
492,5769,25.134123,79.37991,0,0,0,6,0,73351.6728,2021
192,5770,13.478827,79.188024,0,0,0,6,0,73351.6728,2021
374,5771,33.50381,75.18015,0,0,0,6,0,73351.6728,2021
660,5772,33.5661,75.18689,0,0,0,6,0,73351.6728,2021
509,5773,26.573915,88.522596,0,0,0,6,0,73351.6728,2021
249,5774,26.5605725,88.9195854,0,0,0,6,0,73351.6728,2021
50,5775,13.07541,77.48594,0,0,0,2,0,73351.6728,2021
207,5776,27.443591,82.924243,0,0,0,6,0,73351.6728,2021
422,5777,24.577226,80.690857,0,0,0,6,0,73351.6728,2021
163,5778,24.779103,79.828395,0,0,0,6,0,73351.6728,2021
658,5779,25.2426039,85.7863632,0,0,0,6,0,73351.6728,2021
494,5780,21.62325,86.925376,0,0,0,6,0,73351.6728,2021
629,5781,22.07456,86.643509,0,0,0,6,0,73351.6728,2021
345,5783,8.92166,76.57579,0,0,0,6,0,73351.6728,2021
412,5784,22.050977,75.1191572,0,0,0,6,0,73351.6728,2021
466,5785,21.016609,75.684364,0,0,0,6,0,73351.6728,2021
188,5786,21.040041,75.829323,0,0,0,2,0,73351.6728,2020
277,5787,33.87457,75.04281,0,0,0,6,0,73351.6728,2021
667,5788,14.67048,77.45172,0,0,0,6,0,73351.6728,2021
594,5789,27.144604,83.562172,0,0,0,6,0,73351.6728,2021
282,5790,25.494937,83.147623,0,0,0,6,0,73351.6728,2021
44,5791,24.946554,92.756124,0,0,0,6,0,73351.6728,2021
689,5792,23.022194,77.570611,0,0,0,6,0,73351.6728,2021
41,5793,22.781523,77.733774,0,0,0,6,0,73351.6728,2021
514,5794,22.010617,82.323591,0,0,0,6,0,73351.6728,2021
257,5795,29.244179,78.884934,0,0,0,6,0,73351.6728,2021
181,5796,23.180503,85.57528,0,0,0,6,0,73351.6728,2021
135,5797,17.078508,77.581042,0,0,0,6,0,73351.6728,2021
449,5798,16.74527,78.2858,0,0,0,6,0,73351.6728,2021
220,5799,17.673312,78.371721,0,0,0,6,0,73351.6728,2021
42,5800,29.923433,78.021434,0,0,0,6,0,73351.6728,2021
306,5804,11.576895,78.936138,0,0,0,6,0,73351.6728,2021
698,5805,12,12,0,0,0,6,0,73351.6728,1980
